# x [nm], y [nm], z [nm]
1.326802343750000000e+04,1.302458496093750000e+04,8.673352744647944235e+01
1.326734765625000000e+04,1.302350390625000000e+04,8.711297723121684555e+01
1.326057812500000000e+04,1.302014453125000000e+04,8.883131796637887589e+01
1.326125683593750000e+04,1.302500097656250000e+04,8.377218362255432282e+01
1.326104687500000000e+04,1.302138671875000000e+04,8.548842193533006650e+01
1.327135253906250000e+04,1.302370605468750000e+04,9.107411212157077784e+01
1.326203906250000000e+04,1.302555078125000000e+04,8.695045895427885796e+01
1.326851953125000000e+04,1.302514160156250000e+04,8.748936325061769992e+01
1.326119726562500000e+04,1.302799414062500000e+04,6.392496778105542887e+01
1.326507714843750000e+04,1.302621679687500000e+04,5.686423612829651120e+01
1.326139160156250000e+04,1.303202832031250000e+04,6.866003154543446385e+01
1.325856835937500000e+04,1.303350292968750000e+04,6.682824680330588762e+01
1.326401562500000000e+04,1.304284765625000000e+04,6.444775902178480464e+01
1.326329882812500000e+04,1.304038085937500000e+04,6.900766123151467468e+01
1.326812207031250000e+04,1.303747265625000000e+04,6.956484958101107452e+01
1.326613671875000000e+04,1.303619921875000000e+04,6.912940693427142946e+01
1.327370312500000000e+04,1.301868066406250000e+04,8.105538225253573614e+01
1.326838574218750000e+04,1.302818652343750000e+04,7.582949902976834267e+01
1.327339257812500000e+04,1.303464941406250000e+04,7.699203890544031026e+01
1.327271289062500000e+04,1.303261816406250000e+04,7.682714455225483619e+01
1.327255468750000000e+04,1.302447363281250000e+04,8.270476786264993052e+01
1.326834667968750000e+04,1.304153125000000000e+04,7.915743095444294397e+01
1.326549414062500000e+04,1.303670800781250000e+04,7.474250777424515491e+01
1.326200976562500000e+04,1.304058007812500000e+04,7.461651883379335004e+01
1.327025585937500000e+04,1.303353906250000000e+04,7.745929854423108907e+01
1.326700976562500000e+04,1.303884570312500000e+04,7.554922983810693893e+01
1.326617480468750000e+04,1.304181347656250000e+04,7.546222490203277289e+01
1.326820214843750000e+04,1.303773437500000000e+04,7.706890027194515369e+01
1.326915820312500000e+04,1.303569042968750000e+04,7.466516539160674881e+01
1.327010449218750000e+04,1.304131738281250000e+04,8.696215475643344917e+01
1.327220312500000000e+04,1.303622753906250000e+04,7.848882500963090081e+01
1.327279785156250000e+04,1.303656640625000000e+04,8.573641173401979643e+01
1.327107226562500000e+04,1.303514746093750000e+04,8.235451196758802439e+01
1.340941113281250000e+04,1.293295410156250000e+04,4.693206128713232772e+01
1.341235449218750000e+04,1.293492871093750000e+04,5.025029778814784720e+01
1.340686914062500000e+04,1.293534472656250000e+04,4.388968423694893772e+01
1.340691406250000000e+04,1.294279394531250000e+04,5.192913295684036257e+01
1.340946777343750000e+04,1.293436523437500000e+04,5.018725915436218799e+01
1.340842968750000000e+04,1.293583593750000000e+04,5.403359435842721581e+01
1.340955761718750000e+04,1.294271191406250000e+04,5.629153187119295865e+01
1.340992285156250000e+04,1.293357421875000000e+04,5.112756050337972624e+01
1.340635644531250000e+04,1.293985351562500000e+04,5.322228047809223739e+01
1.340555175781250000e+04,1.293668750000000000e+04,4.901589420709409950e+01
1.340991406250000000e+04,1.294784960937500000e+04,1.526216532975897735e+02
1.339976855468750000e+04,1.294351660156250000e+04,1.547381676980373584e+02
1.341799707031250000e+04,1.294804980468750000e+04,1.570580794374915854e+02
1.341695117187500000e+04,1.294152734375000000e+04,1.591146420289611569e+02
1.340966503906250000e+04,1.294913281250000000e+04,1.601706283168230982e+02
1.341302441406250000e+04,1.293710351562500000e+04,1.559424279972542422e+02
1.341672460937500000e+04,1.294410644531250000e+04,1.553813985405741676e+02
1.341471289062500000e+04,1.294406445312500000e+04,1.576179210602395244e+02
1.342703320312500000e+04,1.294993945312500000e+04,5.941496569193562749e+01
1.342835839843750000e+04,1.294065722656250000e+04,6.864347330990656815e+01
1.343152832031250000e+04,1.294348339843750000e+04,7.613756263587214335e+01
1.344414550781250000e+04,1.295839746093750000e+04,1.675023909017460539e+02
1.344868750000000000e+04,1.294428027343750000e+04,8.292724729973902242e+01
1.344542675781250000e+04,1.295797070312500000e+04,4.190826887498764819e+01
1.346212109375000000e+04,1.294279785156250000e+04,9.504422563849472283e+01
1.346628613281250000e+04,1.294693652343750000e+04,9.715598575325958564e+01
1.344868750000000000e+04,1.294428027343750000e+04,8.292724729973902242e+01
1.345244726562500000e+04,1.292972167968750000e+04,6.669695030697781135e+01
1.344818750000000000e+04,1.293183984375000000e+04,5.930367199302530423e+01
1.344667089843750000e+04,1.293579296875000000e+04,6.443520509231153426e+01
1.345414160156250000e+04,1.294989843750000000e+04,1.277256770451490695e+02
1.344292480468750000e+04,1.293092871093750000e+04,6.664345984419081503e+01
1.345244726562500000e+04,1.292972167968750000e+04,6.669695030697781135e+01
1.344038281250000000e+04,1.292969042968750000e+04,6.401911106229768222e+01
1.344818750000000000e+04,1.293183984375000000e+04,5.930367199302530423e+01
1.344562207031250000e+04,1.292705664062500000e+04,5.538463155165234042e+01
1.344667089843750000e+04,1.293579296875000000e+04,6.443520509231153426e+01
1.344292480468750000e+04,1.293092871093750000e+04,6.664345984419081503e+01
1.344038281250000000e+04,1.292969042968750000e+04,6.401911106229768222e+01
1.344818750000000000e+04,1.293183984375000000e+04,5.930367199302530423e+01
1.344562207031250000e+04,1.292705664062500000e+04,5.538463155165234042e+01
1.341939160156250000e+04,1.295014941406250000e+04,5.971654270287507416e+01
1.342208105468750000e+04,1.295191406250000000e+04,5.616159414409632689e+01
1.342703320312500000e+04,1.294993945312500000e+04,5.941496569193562749e+01
1.342446972656250000e+04,1.295304687500000000e+04,5.949261847369363920e+01
1.342835839843750000e+04,1.294065722656250000e+04,6.864347330990656815e+01
1.340941113281250000e+04,1.293295410156250000e+04,4.693206128713232772e+01
1.341235449218750000e+04,1.293492871093750000e+04,5.025029778814784720e+01
1.340686914062500000e+04,1.293534472656250000e+04,4.388968423694893772e+01
1.340691406250000000e+04,1.294279394531250000e+04,5.192913295684036257e+01
1.340946777343750000e+04,1.293436523437500000e+04,5.018725915436218799e+01
1.340842968750000000e+04,1.293583593750000000e+04,5.403359435842721581e+01
1.340955761718750000e+04,1.294271191406250000e+04,5.629153187119295865e+01
1.340992285156250000e+04,1.293357421875000000e+04,5.112756050337972624e+01
1.341695117187500000e+04,1.294152734375000000e+04,1.591146420289611569e+02
1.340966503906250000e+04,1.294913281250000000e+04,1.601706283168230982e+02
1.341302441406250000e+04,1.293710351562500000e+04,1.559424279972542422e+02
1.341672460937500000e+04,1.294410644531250000e+04,1.553813985405741676e+02
1.341471289062500000e+04,1.294406445312500000e+04,1.576179210602395244e+02
1.341925488281250000e+04,1.294498242187500000e+04,1.726604372675825516e+02
1.342675585937500000e+04,1.294893652343750000e+04,1.617406905516885445e+02
1.341499218750000000e+04,1.294372167968750000e+04,1.661643831985616657e+02
1.339615136718750000e+04,1.296308593750000000e+04,4.633769699140391651e+01
1.339212402343750000e+04,1.295548925781250000e+04,1.756975014494073051e+01
1.338390234375000000e+04,1.296338769531250000e+04,1.723401773058126025e+02
1.338455859375000000e+04,1.295827832031250000e+04,2.055599681668280141e+02
1.337548535156250000e+04,1.295949804687500000e+04,1.975078423140300288e+02
1.336802246093750000e+04,1.296776855468750000e+04,-3.500826641845505294e-01
1.337138671875000000e+04,1.297370214843750000e+04,3.407889712477094601e+00
1.336757226562500000e+04,1.297195996093750000e+04,2.409942633183963956e+00
1.336995117187500000e+04,1.296787109375000000e+04,3.492284713680028130e+00
1.337138671875000000e+04,1.297370214843750000e+04,3.407889712477094601e+00
1.336757226562500000e+04,1.297195996093750000e+04,2.409942633183963956e+00
1.347178808593750000e+04,1.295130761718750000e+04,9.530060629275865836e+01
1.347383886718750000e+04,1.295649218750000000e+04,1.065047676709300362e+02
1.347654492187500000e+04,1.295695898437500000e+04,1.018848741621006866e+02
1.347349121093750000e+04,1.295092871093750000e+04,1.068722556407004305e+02
1.347674609375000000e+04,1.295982226562500000e+04,1.055658217012181410e+02
1.347531738281250000e+04,1.295840136718750000e+04,1.007992308167710718e+02
1.347306542968750000e+04,1.294262402343750000e+04,9.454249212515631484e+01
1.347011718750000000e+04,1.294799804687500000e+04,9.945468799294039286e+01
1.347121972656250000e+04,1.294379101562500000e+04,1.048784033929296271e+02
1.347627929687500000e+04,1.295973730468750000e+04,9.821590779301796204e+01
1.347526367187500000e+04,1.295760839843750000e+04,1.103610991259345866e+02
